timestamp,username,type,product,price,amount,note
2025/12/22 04:39:55.431819,4385574158,REGISTER,,0,0,Account created
2025/12/22 04:40:07.914521,4385574158,LOGIN,,0,0,Login success
2025/12/22 04:42:52.814870,4385574158,PLACE_ORDER,USDT,500,0.5,ASK placed
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,BTC/USDT,9530.66,0.540523,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,BTC/USDT,9560.18,0.42601,Simulated ASK
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,BTC/USDT,9521.12,0.483361,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,BTC/USDT,9569.72,0.429916,Simulated ASK
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,BTC/USDT,9511.58,0.635365,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,BTC/USDT,9588.8,0.588388,Simulated ASK
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,BTC/USDT,9492.5,0.175956,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,DOGE/BTC,2.5974e-07,0.680567,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,DOGE/BTC,2.5948e-07,1.92295,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,DOGE/BTC,2.5922e-07,1.79472,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,DOGE/BTC,2.5896e-07,1.23754,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,DOGE/BTC,2.587e-07,0.138312,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,DOGE/USDT,0.00255572,1.15731,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,DOGE/USDT,0.00255316,0.271137,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,DOGE/USDT,0.00255061,1.90774,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,DOGE/USDT,0.00254805,0.243404,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,DOGE/USDT,0.00254549,0.48806,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/BTC,0.0248716,1.53195,Simulated ASK
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/BTC,0.0248025,0.728456,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/BTC,0.0248964,0.228387,Simulated ASK
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/BTC,0.0247777,0.779037,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/BTC,0.0249213,0.925402,Simulated ASK
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/BTC,0.0247529,0.290277,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/BTC,0.0249461,1.42099,Simulated ASK
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/BTC,0.0247281,1.7866,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/BTC,0.024971,1.09187,Simulated ASK
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/BTC,0.0247032,1.05383,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/USDT,237.367,0.417005,Simulated ASK
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/USDT,236.8,1.29088,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/USDT,237.604,0.14758,Simulated ASK
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/USDT,236.563,1.83459,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/USDT,237.842,0.811399,Simulated ASK
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/USDT,236.326,1.75413,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/USDT,238.079,0.467981,Simulated ASK
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/USDT,236.089,0.320276,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/USDT,238.316,1.89503,Simulated ASK
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,ETH/USDT,235.852,0.317352,Simulated BID
2025/12/22 04:44:28.341091,4385574158,SIM_ORDER,USDT,1.001,1.06433,Simulated ASK
2025/12/22 04:45:34.969394,4385574158,LOGIN,,0,0,Login success
2025/12/27 04:10:24.425280,9496096084,REGISTER,,0,0,Account created
2025/12/27 04:10:41.163426,9496096084,LOGIN,,0,0,Login success
2025/12/27 04:36:54.448281,9496096084,DEPOSIT,USDT,0,2000,Deposit
2025/12/27 04:37:56.779515,9496096084,WITHDRAW,USDT,0,3400,Withdraw
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,BTC/USDT,9530.66,0.359848,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,BTC/USDT,9560.18,0.137344,Simulated ASK
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,BTC/USDT,9579.26,0.30852,Simulated ASK
