timestamp,username,product,orderType,price,amount
2020/06/01 11:57:30.328127,4385574158,USDT,ask,500,0.5
2025/12/22 04:44:28.341091,4385574158,BTC/USDT,bid,9530.66,0.540523
2025/12/22 04:44:28.341091,4385574158,BTC/USDT,ask,9560.18,0.42601
2025/12/22 04:44:28.341091,4385574158,BTC/USDT,bid,9521.12,0.483361
2025/12/22 04:44:28.341091,4385574158,BTC/USDT,ask,9569.72,0.429916
2025/12/22 04:44:28.341091,4385574158,BTC/USDT,bid,9511.58,0.635365
2025/12/22 04:44:28.341091,4385574158,BTC/USDT,ask,9588.8,0.588388
2025/12/22 04:44:28.341091,4385574158,BTC/USDT,bid,9492.5,0.175956
2025/12/22 04:44:28.341091,4385574158,DOGE/BTC,bid,2.5974e-07,0.680567
2025/12/22 04:44:28.341091,4385574158,DOGE/BTC,bid,2.5948e-07,1.92295
2025/12/22 04:44:28.341091,4385574158,DOGE/BTC,bid,2.5922e-07,1.79472
2025/12/22 04:44:28.341091,4385574158,DOGE/BTC,bid,2.5896e-07,1.23754
2025/12/22 04:44:28.341091,4385574158,DOGE/BTC,bid,2.587e-07,0.138312
2025/12/22 04:44:28.341091,4385574158,DOGE/USDT,bid,0.00255572,1.15731
2025/12/22 04:44:28.341091,4385574158,DOGE/USDT,bid,0.00255316,0.271137
2025/12/22 04:44:28.341091,4385574158,DOGE/USDT,bid,0.00255061,1.90774
2025/12/22 04:44:28.341091,4385574158,DOGE/USDT,bid,0.00254805,0.243404
2025/12/22 04:44:28.341091,4385574158,DOGE/USDT,bid,0.00254549,0.48806
2025/12/22 04:44:28.341091,4385574158,ETH/BTC,ask,0.0248716,1.53195
2025/12/22 04:44:28.341091,4385574158,ETH/BTC,bid,0.0248025,0.728456
2025/12/22 04:44:28.341091,4385574158,ETH/BTC,ask,0.0248964,0.228387
2025/12/22 04:44:28.341091,4385574158,ETH/BTC,bid,0.0247777,0.779037
2025/12/22 04:44:28.341091,4385574158,ETH/BTC,ask,0.0249213,0.925402
2025/12/22 04:44:28.341091,4385574158,ETH/BTC,bid,0.0247529,0.290277
2025/12/22 04:44:28.341091,4385574158,ETH/BTC,ask,0.0249461,1.42099
2025/12/22 04:44:28.341091,4385574158,ETH/BTC,bid,0.0247281,1.7866
2025/12/22 04:44:28.341091,4385574158,ETH/BTC,ask,0.024971,1.09187
2025/12/22 04:44:28.341091,4385574158,ETH/BTC,bid,0.0247032,1.05383
2025/12/22 04:44:28.341091,4385574158,ETH/USDT,ask,237.367,0.417005
2025/12/22 04:44:28.341091,4385574158,ETH/USDT,bid,236.8,1.29088
2025/12/22 04:44:28.341091,4385574158,ETH/USDT,ask,237.604,0.14758
2025/12/22 04:44:28.341091,4385574158,ETH/USDT,bid,236.563,1.83459
2025/12/22 04:44:28.341091,4385574158,ETH/USDT,ask,237.842,0.811399
2025/12/22 04:44:28.341091,4385574158,ETH/USDT,bid,236.326,1.75413
2025/12/22 04:44:28.341091,4385574158,ETH/USDT,ask,238.079,0.467981
2025/12/22 04:44:28.341091,4385574158,ETH/USDT,bid,236.089,0.320276
2025/12/22 04:44:28.341091,4385574158,ETH/USDT,ask,238.316,1.89503
2025/12/22 04:44:28.341091,4385574158,ETH/USDT,bid,235.852,0.317352
2025/12/22 04:44:28.341091,4385574158,USDT,ask,1.001,1.06433
2025/12/27 04:50:48.694659,9496096084,BTC/USDT,bid,9530.66,0.359848
2025/12/27 04:50:48.694659,9496096084,BTC/USDT,ask,9560.18,0.137344
2025/12/27 04:50:48.694659,9496096084,BTC/USDT,ask,9579.26,0.30852
2025/12/27 04:50:48.694659,9496096084,DOGE/BTC,bid,2.5974e-07,0.50521
2025/12/27 04:50:48.694659,9496096084,DOGE/BTC,bid,2.5948e-07,0.952638
2025/12/27 04:50:48.694659,9496096084,DOGE/BTC,bid,2.5922e-07,0.441204
2025/12/27 04:50:48.694659,9496096084,DOGE/BTC,bid,2.5896e-07,0.198673
2025/12/27 04:50:48.694659,9496096084,DOGE/BTC,bid,2.587e-07,0.814816
2025/12/27 04:50:48.694659,9496096084,DOGE/USDT,bid,0.00255572,1.58413
2025/12/27 04:50:48.694659,9496096084,DOGE/USDT,bid,0.00255316,0.817971
2025/12/27 04:50:48.694659,9496096084,DOGE/USDT,bid,0.00255061,0.382039
2025/12/27 04:50:48.694659,9496096084,DOGE/USDT,bid,0.00254805,0.955376
2025/12/27 04:50:48.694659,9496096084,DOGE/USDT,bid,0.00254549,1.68772
2025/12/27 04:50:48.694659,9496096084,ETH/BTC,ask,0.0248716,1.75939
2025/12/27 04:50:48.694659,9496096084,ETH/BTC,bid,0.0248025,1.06067
2025/12/27 04:50:48.694659,9496096084,ETH/BTC,ask,0.0248964,1.07381
2025/12/27 04:50:48.694659,9496096084,ETH/BTC,bid,0.0247777,0.509093
2025/12/27 04:50:48.694659,9496096084,ETH/BTC,ask,0.0249213,1.64762
2025/12/27 04:50:48.694659,9496096084,ETH/BTC,bid,0.0247529,1.33066
2025/12/27 04:50:48.694659,9496096084,ETH/BTC,ask,0.0249461,0.517193
2025/12/27 04:50:48.694659,9496096084,ETH/BTC,bid,0.0247281,0.513459
2025/12/27 04:50:48.694659,9496096084,ETH/BTC,ask,0.024971,1.80004
2025/12/27 04:50:48.694659,9496096084,ETH/BTC,bid,0.0247032,1.44973
2025/12/27 04:50:48.694659,9496096084,ETH/USDT,ask,237.367,0.475006
2025/12/27 04:50:48.694659,9496096084,ETH/USDT,bid,236.8,0.336876
2025/12/27 04:50:48.694659,9496096084,ETH/USDT,ask,237.604,0.738539
2025/12/27 04:50:48.694659,9496096084,ETH/USDT,bid,236.563,1.46714
2025/12/27 04:50:48.694659,9496096084,ETH/USDT,ask,237.842,1.45979
2025/12/27 04:50:48.694659,9496096084,ETH/USDT,bid,236.326,1.0525
2025/12/27 04:50:48.694659,9496096084,ETH/USDT,ask,238.079,0.937906
2025/12/27 04:50:48.694659,9496096084,ETH/USDT,bid,236.089,1.71804
2025/12/27 04:50:48.694659,9496096084,ETH/USDT,ask,238.316,0.351013
2025/12/27 04:50:48.694659,9496096084,ETH/USDT,bid,235.852,0.353273
2025/12/28 07:26:38.996476,9652305921,BTC/USDT,ask,9559.25,0.996738
2025/12/28 07:26:38.996476,9652305921,BTC/USDT,bid,9520.38,0.478271
2025/12/28 07:26:38.996476,9652305921,BTC/USDT,bid,9510.84,0.41998
2025/12/28 07:26:38.996476,9652305921,BTC/USDT,ask,9578.33,0.409313
2025/12/28 07:26:38.996476,9652305921,BTC/USDT,bid,9501.3,0.846263
